Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,required_car_parking_space,room_type_reserved,arrival_year,arrival_month,arrival_date,avg_price_per_room
INN00652,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,3,25,100.0
INN00653,2,0,0,1,Not Selected,0,Room_Type 1,2018,6,7,109.0
INN00654,0,2,1,2,Meal Plan 1,0,Room_Type 2,2018,8,19,115.68
INN00655,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,9,16,75.0
INN00656,2,0,0,2,Meal Plan 2,0,Room_Type 5,2018,6,17,134.1
INN00657,2,0,2,1,Meal Plan 1,0,Room_Type 4,2018,5,29,124.1
INN00658,4,0,0,2,Meal Plan 1,0,Room_Type 7,2018,8,17,214.75
INN00659,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,10,31,75.0
INN00660,2,0,1,2,Meal Plan 1,0,Room_Type 1,2017,11,23,72.25
INN00661,1,0,1,0,Meal Plan 1,0,Room_Type 1,2018,3,7,80.0
INN00662,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,9,20,139.0
INN00663,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,1,28,66.0
INN00664,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,5,31,115.5
INN00665,2,1,1,1,Meal Plan 1,1,Room_Type 1,2018,8,8,195.5
INN00666,2,0,2,0,Meal Plan 2,0,Room_Type 1,2018,10,23,115.0
INN00667,1,0,0,1,Meal Plan 2,0,Room_Type 1,2017,9,18,84.0
INN00668,2,0,2,1,Not Selected,0,Room_Type 1,2018,10,16,107.8
INN00669,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,13,105.0
INN00670,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,4,8,78.0
INN00671,1,0,0,2,Meal Plan 2,0,Room_Type 1,2018,6,24,90.0
INN00672,2,0,1,1,Not Selected,0,Room_Type 1,2018,7,9,105.3
INN00673,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,2,25,80.3
INN00674,1,0,1,0,Meal Plan 2,0,Room_Type 1,2018,2,8,129.0
INN00675,2,0,0,2,Meal Plan 2,0,Room_Type 1,2018,6,24,115.0
INN00676,2,0,2,0,Not Selected,0,Room_Type 1,2018,9,11,125.1
INN00677,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,2,27,103.0
INN00678,2,0,2,0,Not Selected,1,Room_Type 1,2018,5,1,125.1
INN00679,1,0,2,5,Not Selected,0,Room_Type 1,2018,6,17,96.17
INN00680,2,0,2,2,Meal Plan 1,0,Room_Type 1,2017,9,25,185.0
INN00681,2,0,2,0,Not Selected,0,Room_Type 1,2018,6,12,69.74
INN00682,2,2,2,3,Meal Plan 1,0,Room_Type 6,2018,7,9,172.55
INN00683,1,0,0,3,Meal Plan 1,1,Room_Type 1,2018,1,28,95.0
INN00684,2,1,1,2,Meal Plan 2,0,Room_Type 1,2018,9,9,166.35
INN00685,2,0,0,1,Not Selected,1,Room_Type 1,2018,11,18,108.0
INN00686,2,0,1,3,Meal Plan 1,0,Room_Type 4,2018,3,21,102.0
INN00687,2,0,1,2,Meal Plan 1,0,Room_Type 7,2018,5,13,203.73
INN00688,2,0,2,5,Not Selected,0,Room_Type 1,2018,11,17,78.69
INN00689,2,0,0,3,Not Selected,0,Room_Type 1,2018,11,3,79.2
INN00690,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,3,16,76.5
INN00691,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,3,100.0
INN00692,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,12,14,88.4
INN00693,1,0,2,4,Meal Plan 1,0,Room_Type 1,2018,7,6,110.0
INN00694,2,0,1,2,Meal Plan 1,0,Room_Type 4,2018,10,28,109.8
INN00695,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,12,3,78.3
INN00696,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,7,1,101.5
INN00697,2,0,2,4,Not Selected,0,Room_Type 1,2018,7,28,80.75
INN00698,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,12,25,104.0
INN00699,2,0,0,3,Not Selected,0,Room_Type 1,2018,3,15,51.19
INN00700,2,1,0,1,Meal Plan 1,0,Room_Type 1,2018,11,5,150.0
INN00701,2,0,1,2,Meal Plan 1,0,Room_Type 4,2018,8,12,127.8
INN00702,2,0,0,1,Not Selected,0,Room_Type 4,2017,9,17,115.0
INN00703,2,0,0,1,Meal Plan 1,0,Room_Type 4,2018,5,5,156.0
INN00704,3,0,2,2,Meal Plan 1,0,Room_Type 4,2018,12,23,130.9
INN00705,2,0,0,3,Not Selected,0,Room_Type 1,2018,10,4,116.1
INN00706,2,0,2,0,Not Selected,0,Room_Type 1,2018,9,11,71.69
INN00707,1,1,2,3,Meal Plan 2,0,Room_Type 1,2018,4,24,98.5
INN00708,2,0,0,3,Not Selected,0,Room_Type 1,2018,7,13,94.5
INN00709,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,15,130.0
INN00710,2,0,2,1,Meal Plan 1,0,Room_Type 1,2017,7,11,76.5
INN00711,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,8,31,90.95
INN00712,2,0,1,3,Meal Plan 1,0,Room_Type 1,2017,10,8,72.75
INN00713,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,11,16,93.0
INN00714,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,9,16,168.3
INN00715,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,12,75.0
INN00716,2,0,1,0,Meal Plan 1,0,Room_Type 1,2017,8,9,105.0
INN00717,2,0,2,0,Not Selected,1,Room_Type 1,2018,2,14,78.5
INN00718,2,0,2,5,Meal Plan 1,0,Room_Type 1,2018,7,2,119.7
INN00719,3,0,0,3,Meal Plan 1,0,Room_Type 4,2018,9,7,168.3
INN00720,3,0,0,1,Meal Plan 1,0,Room_Type 4,2018,5,27,197.0
INN00721,2,0,2,0,Meal Plan 1,0,Room_Type 1,2017,10,4,91.0
INN00722,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,2,13,85.0
INN00723,2,0,2,2,Not Selected,0,Room_Type 1,2018,2,5,81.0
INN00724,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,9,4,116.0
INN00725,2,0,0,2,Meal Plan 2,0,Room_Type 1,2018,8,18,115.0
INN00726,2,1,1,3,Meal Plan 1,0,Room_Type 4,2018,2,15,106.0
INN00727,2,0,2,1,Meal Plan 1,0,Room_Type 4,2018,4,16,118.8
INN00728,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,10,20,132.3
INN00729,2,0,1,0,Meal Plan 1,1,Room_Type 4,2018,8,21,146.7
INN00730,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,3,2,86.8
INN00731,2,0,0,4,Meal Plan 2,0,Room_Type 1,2018,11,1,98.0
INN00732,2,0,1,1,Meal Plan 1,0,Room_Type 1,2018,5,2,100.0
INN00733,2,2,4,10,Meal Plan 1,0,Room_Type 6,2018,8,14,158.95
INN00734,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,9,18,119.52
INN00735,2,0,0,3,Meal Plan 2,0,Room_Type 1,2018,5,3,117.0
INN00736,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,4,27,140.67
INN00737,2,0,2,3,Meal Plan 1,0,Room_Type 1,2017,10,15,94.95
INN00738,2,0,2,5,Not Selected,0,Room_Type 1,2018,5,11,109.65
INN00739,2,0,1,2,Not Selected,0,Room_Type 1,2018,12,30,120.0
INN00740,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,3,18,67.22
INN00741,1,0,0,3,Meal Plan 1,0,Room_Type 2,2018,3,16,62.0
INN00742,2,0,0,1,Not Selected,0,Room_Type 1,2018,3,4,91.0
INN00743,2,0,2,4,Meal Plan 1,0,Room_Type 1,2018,3,17,68.0
INN00744,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,11,3,89.0
INN00745,2,0,2,1,Meal Plan 2,0,Room_Type 1,2017,8,8,94.5
INN00746,3,0,1,2,Meal Plan 1,0,Room_Type 4,2018,8,15,187.0
INN00747,3,0,0,4,Meal Plan 2,0,Room_Type 1,2018,12,21,122.65
INN00748,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,2,25,68.0
INN00749,3,0,1,1,Meal Plan 1,0,Room_Type 4,2018,3,19,131.4
INN00750,2,0,2,3,Meal Plan 2,0,Room_Type 1,2018,4,15,149.4
INN00751,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,5,24,100.0
INN00752,2,0,1,1,Meal Plan 2,0,Room_Type 1,2018,6,6,115.0
INN00753,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,20,160.0
INN00754,2,1,2,1,Meal Plan 1,0,Room_Type 1,2018,4,16,127.67
INN00755,2,0,0,3,Not Selected,0,Room_Type 1,2018,12,7,79.2
INN00756,2,0,0,2,Meal Plan 1,0,Room_Type 1,2017,12,1,69.0
INN00757,2,0,0,4,Meal Plan 2,0,Room_Type 1,2018,9,21,117.0
INN00758,2,0,1,1,Meal Plan 1,0,Room_Type 1,2017,10,10,70.0
INN00759,3,0,0,3,Meal Plan 1,0,Room_Type 4,2018,3,8,114.3
INN00760,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,11,1,110.0
INN00761,1,2,0,3,Meal Plan 1,0,Room_Type 6,2018,9,1,181.8
INN00762,2,0,2,2,Not Selected,0,Room_Type 1,2018,4,1,75.65
INN00763,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,4,17,77.23
INN00764,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,1,3,65.0
INN00765,2,0,0,2,Meal Plan 2,0,Room_Type 1,2018,7,21,115.0
